surface_m2,log_surface,rooms,bathrooms,total_rooms,rooms_per_m2,city_tier,prop_tier,city_encoded,is_sale,is_apartment,is_villa,is_studio,type_appartement
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
0.17543859649122806,0.17599441261557733,2.0,0.0,2.0,0.46363636363636346,3,2,4,1,1,0,0,True
1.3533834586466165,0.888314589202806,2.0,0.0,2.0,-0.27272727272727276,3,2,4,1,1,0,0,True
-0.23558897243107768,-0.306204986848174,0.0,0.0,0.0,-0.1272727272727273,3,2,4,1,1,0,0,True
2.656641604010025,1.3185630283193732,3.0,0.0,3.0,-0.3727272727272728,3,2,4,1,1,0,0,True
1.1779448621553885,0.8113358217538474,0.0,0.0,0.0,-0.6727272727272727,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,0.0,0.0,0.0,0.3999999999999999,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
0.3258145363408521,0.30396558422217546,3.0,0.0,3.0,0.6818181818181815,3,2,4,1,1,0,0,True
-0.2756892230576441,-0.37022450863079165,0.0,0.0,0.0,-0.07272727272727275,3,2,4,1,1,0,0,True
-0.12030075187969924,-0.14365372072100863,0.0,0.0,0.0,-0.2545454545454546,3,2,4,1,1,0,0,True
1.2781954887218046,0.8561091049268519,1.0,0.0,1.0,-0.4636363636363637,3,2,4,1,1,0,0,True
-0.5162907268170426,-0.8912570177538532,0.0,0.0,0.0,0.5636363636363635,3,2,4,1,1,0,0,True
1.7042606516290726,1.0252839679782748,0.0,0.0,0.0,-0.7181818181818181,3,2,4,1,1,0,0,True
-0.5263157894736842,-0.9209340874556964,0.0,0.0,0.0,0.618181818181818,3,2,4,1,1,0,0,True
-0.22556390977443608,-0.29087280896085965,3.0,0.0,3.0,2.1272727272727274,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,0.0,0.0,0.0,0.3999999999999999,3,2,4,1,1,0,0,True
0.3508771929824561,0.32366461058089135,1.0,0.0,1.0,-0.1272727272727273,3,2,4,1,1,0,0,True
-0.20551378446115287,-0.2609544199034473,0.0,0.0,0.0,-0.16363636363636375,3,2,4,1,1,0,0,True
-0.40100250626566414,-0.6049696561387302,0.0,0.0,0.0,0.17272727272727262,3,2,4,1,1,0,0,True
-0.2756892230576441,-0.37022450863079165,1.0,0.0,1.0,0.7545454545454545,3,2,4,1,1,0,0,True
0.0,0.0,2.0,0.0,2.0,0.7545454545454545,3,2,4,1,1,0,0,True
0.17543859649122806,0.17599441261557733,5.0,0.0,5.0,1.8272727272727272,3,2,4,1,1,0,0,True
-0.07518796992481203,-0.08712273280879454,1.0,0.0,1.0,0.3090909090909089,3,2,4,1,1,0,0,True
-0.12531328320802004,-0.15015487412650677,0.0,0.0,0.0,-0.2545454545454546,3,2,4,1,1,0,0,True
-0.3057644110275689,-0.42134373585066787,3.0,0.0,3.0,2.5999999999999996,3,2,4,1,1,0,0,True
0.07518796992481203,0.0795806638491639,1.0,0.0,1.0,0.10909090909090904,3,2,4,1,1,0,0,True
2.656641604010025,1.3185630283193732,3.0,0.0,3.0,-0.3727272727272728,3,2,4,1,1,0,0,True
1.8746867167919798,1.0851079472648897,0.0,0.0,0.0,-0.7272727272727272,3,2,4,1,1,0,0,True
-0.02506265664160401,-0.02813397797600021,1.0,0.0,1.0,0.23636363636363633,3,2,4,1,1,0,0,True
-0.3508771929824561,-0.5037788010258448,0.0,0.0,0.0,0.05454545454545452,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,2.0,0.0,2.0,1.8272727272727272,3,2,4,1,1,0,0,True
-0.12531328320802004,-0.15015487412650677,0.0,0.0,0.0,-0.2545454545454546,3,2,4,1,1,0,0,True
1.6791979949874687,1.0161487451583142,1.0,0.0,1.0,-0.5363636363636364,3,2,4,1,1,0,0,True
1.2280701754385965,0.8339948337902888,0.0,0.0,0.0,-0.6818181818181819,3,2,4,1,1,0,0,True
-0.12531328320802004,-0.15015487412650677,2.0,0.0,2.0,1.0454545454545452,3,2,4,1,1,0,0,True
1.6791979949874687,1.0161487451583142,0.0,0.0,0.0,-0.7181818181818181,3,2,4,1,1,0,0,True
1.1779448621553885,0.8113358217538474,4.0,0.0,4.0,0.23636363636363633,3,2,4,1,1,0,0,True
0.22556390977443608,0.22065898001624337,0.0,0.0,0.0,-0.4636363636363637,3,2,4,1,1,0,0,True
-0.15037593984962405,-0.18336820649504657,5.0,0.0,5.0,3.1363636363636362,3,2,4,1,1,0,0,True
0.6766917293233082,0.5474587471829371,0.0,0.0,0.0,-0.6,3,2,4,1,1,0,0,True
-0.46115288220551376,-0.7432156640933072,0.0,0.0,0.0,0.3454545454545454,3,2,4,1,1,0,0,True
-0.07518796992481203,-0.08712273280879454,0.0,0.0,0.0,-0.29090909090909095,3,2,4,1,1,0,0,True
2.030075187969925,1.136457353236912,0.0,0.0,0.0,-0.7363636363636364,3,2,4,1,1,0,0,True
1.3533834586466165,0.888314589202806,1.0,0.0,1.0,-0.48181818181818187,3,2,4,1,1,0,0,True
-0.42606516290726815,-0.6600705183130904,0.0,0.0,0.0,0.23636363636363633,3,2,4,1,1,0,0,True
1.8045112781954886,1.0609438350379738,3.0,0.0,3.0,-0.20909090909090913,3,2,4,1,1,0,0,True
-0.44611528822055135,-0.7066581630777374,3.0,0.0,3.0,3.8818181818181814,3,2,4,1,1,0,0,True
-0.37593984962406013,-0.5529835439373278,0.0,0.0,0.0,0.10909090909090904,3,2,4,1,1,0,0,True
-0.20050125313283207,-0.25362442591645584,0.0,0.0,0.0,-0.17272727272727276,3,2,4,1,1,0,0,True
1.3533834586466165,0.888314589202806,1.0,0.0,1.0,-0.48181818181818187,3,2,4,1,1,0,0,True
2.180451127819549,1.1835619797684072,0.0,0.0,0.0,-0.7454545454545455,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
-0.06516290726817042,-0.07501848740741196,1.0,0.0,1.0,0.2999999999999999,3,2,4,1,1,0,0,True
0.05012531328320802,0.0538112091127865,3.0,0.0,3.0,1.1818181818181817,3,2,4,1,1,0,0,True
-0.47619047619047616,-0.781286312558406,1.0,0.0,1.0,1.7,3,2,4,1,1,0,0,True
0.5764411027568922,0.4842098301600663,6.0,0.0,6.0,1.3727272727272726,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
-0.2606516290726817,-0.34569213804100996,1.0,0.0,1.0,0.709090909090909,3,2,4,1,1,0,0,True
-0.20050125313283207,-0.25362442591645584,2.0,0.0,2.0,1.2818181818181817,3,2,4,1,1,0,0,True
-0.3057644110275689,-0.42134373585066787,0.0,0.0,0.0,-0.02727272727272742,3,2,4,1,1,0,0,True
0.3258145363408521,0.30396558422217546,0.0,0.0,0.0,-0.5090909090909091,3,2,4,1,1,0,0,True
-0.37593984962406013,-0.5529835439373278,0.0,0.0,0.0,0.10909090909090904,3,2,4,1,1,0,0,True
-0.07518796992481203,-0.08712273280879454,0.0,0.0,0.0,-0.29090909090909095,3,2,4,1,1,0,0,True
-0.07518796992481203,-0.08712273280879454,0.0,0.0,0.0,-0.29090909090909095,3,2,4,1,1,0,0,True
1.8295739348370927,1.0696469215059232,0.0,0.0,0.0,-0.7272727272727272,3,2,4,1,1,0,0,True
-0.2756892230576441,-0.37022450863079165,1.0,0.0,1.0,0.7545454545454545,3,2,4,1,1,0,0,True
0.9273182957393483,0.6888267028033479,8.0,0.0,8.0,1.4363636363636363,3,2,4,1,1,0,0,True
-0.46115288220551376,-0.7432156640933072,0.0,0.0,0.0,0.3454545454545454,3,2,4,1,1,0,0,True
-0.16541353383458646,-0.2038874820192564,2.0,0.0,2.0,1.1636363636363636,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,0.0,0.0,0.0,0.009090909090909035,3,2,4,1,1,0,0,True
-0.21553884711779447,-0.27579198960455936,0.0,0.0,0.0,-0.15454545454545454,3,2,4,1,1,0,0,True
1.6791979949874687,1.0161487451583142,2.0,0.0,2.0,-0.35454545454545455,3,2,4,1,1,0,0,True
-0.43107769423558895,-0.6714981109600568,0.0,0.0,0.0,0.2545454545454544,3,2,4,1,1,0,0,True
-0.37593984962406013,-0.5529835439373278,2.0,0.0,2.0,2.1272727272727274,3,2,4,1,1,0,0,True
-0.3258145363408521,-0.4570728627641975,1.0,0.0,1.0,0.9181818181818181,3,2,4,1,1,0,0,True
-0.16040100250626566,-0.19699674284693905,2.0,0.0,2.0,1.1545454545454543,3,2,4,1,1,0,0,True
